$ npm test

> boilerplate@1.0.0 test C:\Users\n0213621\webstormprojects\reactTodo
> karma start


START:
Hash: 506c4619853470e5e6ee
Version: webpack 1.15.0
Time: 5713ms
                                  Asset     Size  Chunks             Chunk Names
                                   main  5.09 MB       0  [emitted]  main
      app/test/actions/actions.test.jsx   352 kB       1  [emitted]  app/test/actions/act                                                      ions.test.jsx
          app/test/api/TodoAPI.test.jsx   367 kB       2  [emitted]  app/test/api/TodoAPI                                                      .test.jsx
                  app/test/app.test.jsx   350 kB       3  [emitted]  app/test/app.test.js                                                      x
   app/test/components/AddTodo.test.jsx  2.91 MB       4  [emitted]  app/test/components/                                                      AddTodo.test.jsx
      app/test/components/Todo.test.jsx  4.11 MB       5  [emitted]  app/test/components/                                                      Todo.test.jsx
   app/test/components/TodoApp.test.jsx   4.8 MB       6  [emitted]  app/test/components/                                                      TodoApp.test.jsx
  app/test/components/TodoList.test.jsx  4.12 MB       7  [emitted]  app/test/components/                                                      TodoList.test.jsx
app/test/components/TodoSearch.test.jsx  2.91 MB       8  [emitted]  app/test/components/                                                      TodoSearch.test.jsx
chunk    {0} main (main) 1.83 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] ./~/script-loader!./~/jquery/dist/jquery.min.js 295 bytes {0}
    [2] ./~/script-loader/addScript.js 231 bytes {0} [built]
    [3] ./~/raw-loader!./~/jquery/dist/jquery.min.js 87.7 kB {0} [built]
    [4] ./~/script-loader!./~/foundation-sites/dist/foundation.min.js 309 bytes {0}
    [5] ./~/raw-loader!./~/foundation-sites/dist/foundation.min.js 107 kB {0} [built]
    [6] ./app/app.jsx 545 bytes {0} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
   [26] ./~/react/lib/setInnerHTML.js 3.35 kB {0} {4} {5} {6} {7} {8} [built]
   [27] ./~/react/lib/setTextContent.js 1.2 kB {0} {4} {5} {6} {7} {8} [built]
   [28] ./~/react/lib/escapeTextContentForBrowser.js 849 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
   [29] ./~/react/lib/DOMPropertyOperations.js 7.88 kB {0} {4} {5} {6} {7} {8} [built]
   [30] ./~/react/lib/DOMProperty.js 9.57 kB {0} {4} {5} {6} {7} {8} [built]
   [31] ./~/react/lib/quoteAttributeValueForBrowser.js 746 bytes {0} {4} {5} {6} {7} {8}                                                       [built]
   [32] ./~/fbjs/lib/warning.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
   [33] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.26 kB {0} {4} {5} {6} {7} {8}                                                       [built]
   [34] ./~/react/lib/ReactDOMIDOperations.js 3.29 kB {0} {4} {5} {6} {7} {8} [built]
   [35] ./~/react/lib/ReactMount.js 36.8 kB {0} {4} {5} {6} {7} {8} [built]
   [36] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0} {4} {5} {6} {7} {8} [built]
   [37] ./~/react/lib/EventConstants.js 2.04 kB {0} {4} {5} {6} {7} {8} [built]
   [38] ./~/react/lib/EventPluginHub.js 9.22 kB {0} {4} {5} {6} {7} {8} [built]
   [39] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0} {4} {5} {6} {7} {8} [built]
   [40] ./~/react/lib/EventPluginUtils.js 6.79 kB {0} {4} {5} {6} {7} {8} [built]
   [41] ./~/react/lib/ReactErrorUtils.js 2.27 kB {0} {4} {5} {6} {7} {8} [built]
   [42] ./~/react/lib/accumulateInto.js 1.74 kB {0} {4} {5} {6} {7} {8} [built]
   [43] ./~/react/lib/forEachAccumulated.js 893 bytes {0} {4} {5} {6} {7} {8} [built]
   [44] ./~/react/lib/ReactEventEmitterMixin.js 1.3 kB {0} {4} {5} {6} {7} {8} [built]
   [45] ./~/react/lib/ViewportMetrics.js 638 bytes {0} {4} {5} {6} {7} {8} [built]
   [46] ./~/react/lib/Object.assign.js 1.26 kB {0} {4} {5} {6} {7} {8} [built]
   [47] ./~/react/lib/isEventSupported.js 1.97 kB {0} {4} {5} {6} {7} {8} [built]
   [48] ./~/react/lib/ReactDOMFeatureFlags.js 458 bytes {0} {4} {5} {6} {7} {8} [built]
   [49] ./~/react/lib/ReactElement.js 8.07 kB {0} {4} {5} {6} {7} {8} [built]
   [50] ./~/react/lib/canDefineProperty.js 629 bytes {0} {4} {5} {6} {7} {8} [built]
   [51] ./~/react/lib/ReactEmptyComponentRegistry.js 1.38 kB {0} {4} {5} {6} {7} {8} [bui                                                      lt]
   [52] ./~/react/lib/ReactInstanceHandles.js 10.6 kB {0} {4} {5} {6} {7} {8} [built]
   [53] ./~/react/lib/ReactRootIndex.js 723 bytes {0} {4} {5} {6} {7} {8} [built]
   [54] ./~/react/lib/ReactInstanceMap.js 1.25 kB {0} {4} {5} {6} {7} {8} [built]
   [55] ./~/react/lib/ReactMarkupChecksum.js 1.39 kB {0} {4} {5} {6} {7} {8} [built]
   [56] ./~/react/lib/adler32.js 1.2 kB {0} {4} {5} {6} {7} {8} [built]
   [57] ./~/react/lib/ReactReconciler.js 3.55 kB {0} {4} {5} {6} {7} {8} [built]
   [58] ./~/react/lib/ReactRef.js 2.34 kB {0} {4} {5} {6} {7} {8} [built]
   [59] ./~/react/lib/ReactOwner.js 3.45 kB {0} {4} {5} {6} {7} {8} [built]
   [60] ./~/react/lib/ReactUpdateQueue.js 10.9 kB {0} {4} {5} {6} {7} {8} [built]
   [61] ./~/react/lib/ReactUpdates.js 8.54 kB {0} {4} {5} {6} {7} {8} [built]
   [62] ./~/react/lib/CallbackQueue.js 2.44 kB {0} {4} {5} {6} {7} {8} [built]
   [63] ./~/react/lib/PooledClass.js 3.55 kB {0} {4} {5} {6} {7} {8} [built]
   [64] ./~/react/lib/Transaction.js 9.55 kB {0} {4} {5} {6} {7} {8} [built]
   [65] ./~/fbjs/lib/emptyObject.js 482 bytes {0} {4} {5} {6} {7} {8} [built]
   [66] ./~/fbjs/lib/containsNode.js 1.43 kB {0} {4} {5} {6} {7} {8} [built]
   [67] ./~/fbjs/lib/isTextNode.js 628 bytes {0} {4} {5} {6} {7} {8} [built]
   [68] ./~/fbjs/lib/isNode.js 712 bytes {0} {4} {5} {6} {7} {8} [built]
   [69] ./~/react/lib/instantiateReactComponent.js 4.52 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [70] ./~/react/lib/ReactCompositeComponent.js 27.5 kB {0} {4} {5} {6} {7} {8} [built]
   [71] ./~/react/lib/ReactComponentEnvironment.js 1.67 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [72] ./~/react/lib/ReactPropTypeLocations.js 549 bytes {0} {4} {5} {6} {7} {8} [built]
   [73] ./~/react/lib/ReactPropTypeLocationNames.js 611 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
   [74] ./~/react/lib/shouldUpdateReactComponent.js 1.49 kB {0} {4} {5} {6} {7} {8} [buil                                                      t]
   [75] ./~/react/lib/ReactEmptyComponent.js 1.8 kB {0} {4} {5} {6} {7} {8} [built]
   [76] ./~/react/lib/ReactNativeComponent.js 3.02 kB {0} {4} {5} {6} {7} {8} [built]
   [77] ./~/react/lib/validateDOMNesting.js 13.1 kB {0} {4} {5} {6} {7} {8} [built]
   [78] ./~/react/lib/ReactDefaultInjection.js 3.99 kB {0} {4} {5} {6} {7} {8} [built]
   [79] ./~/react/lib/BeforeInputEventPlugin.js 14.9 kB {0} {4} {5} {6} {7} {8} [built]
   [80] ./~/react/lib/EventPropagators.js 5.22 kB {0} {4} {5} {6} {7} {8} [built]
   [81] ./~/react/lib/FallbackCompositionState.js 2.49 kB {0} {4} {5} {6} {7} {8} [built]
   [82] ./~/react/lib/getTextContentAccessor.js 994 bytes {0} {4} {5} {6} {7} {8} [built]
   [83] ./~/react/lib/SyntheticCompositionEvent.js 1.16 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [84] ./~/react/lib/SyntheticEvent.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
   [85] ./~/react/lib/SyntheticInputEvent.js 1.15 kB {0} {4} {5} {6} {7} {8} [built]
   [86] ./~/fbjs/lib/keyOf.js 1.11 kB {0} {4} {5} {6} {7} {8} [built]
   [87] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {0} {4} {5} {6} {7} {8} [built]
   [88] ./~/react/lib/getEventTarget.js 930 bytes {0} {4} {5} {6} {7} {8} [built]
   [89] ./~/react/lib/isTextInputElement.js 1.03 kB {0} {4} {5} {6} {7} {8} [built]
   [90] ./~/react/lib/ClientReactRootIndex.js 551 bytes {0} {4} {5} {6} {7} {8} [built]
   [91] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0} {4} {5} {6} {7} {8} [built]
   [92] ./~/react/lib/EnterLeaveEventPlugin.js 3.9 kB {0} {4} {5} {6} {7} {8} [built]
   [93] ./~/react/lib/SyntheticMouseEvent.js 2.2 kB {0} {4} {5} {6} {7} {8} [built]
   [94] ./~/react/lib/SyntheticUIEvent.js 1.64 kB {0} {4} {5} {6} {7} {8} [built]
   [95] ./~/react/lib/getEventModifierState.js 1.3 kB {0} {4} {5} {6} {7} {8} [built]
   [96] ./~/react/lib/HTMLDOMPropertyConfig.js 7.63 kB {0} {4} {5} {6} {7} {8} [built]
   [97] ./~/react/lib/ReactBrowserComponentMixin.js 1.15 kB {0} {4} {5} {6} {7} {8} [buil                                                      t]
   [98] ./~/react/lib/findDOMNode.js 2.17 kB {0} {4} {5} {6} {7} {8} [built]
   [99] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [100] ./~/react/lib/ReactDOMComponent.js 36.9 kB {0} {4} {5} {6} {7} {8} [built]
  [101] ./~/react/lib/AutoFocusUtils.js 816 bytes {0} {4} {5} {6} {7} {8} [built]
  [102] ./~/fbjs/lib/focusNode.js 725 bytes {0} {4} {5} {6} {7} {8} [built]
  [103] ./~/react/lib/CSSPropertyOperations.js 5.71 kB {0} {4} {5} {6} {7} {8} [built]
  [104] ./~/react/lib/CSSProperty.js 3.5 kB {0} {4} {5} {6} {7} {8} [built]
  [105] ./~/fbjs/lib/camelizeStyleName.js 1.03 kB {0} {4} {5} {6} {7} {8} [built]
  [106] ./~/fbjs/lib/camelize.js 729 bytes {0} {4} {5} {6} {7} {8} [built]
  [107] ./~/react/lib/dangerousStyleValue.js 1.93 kB {0} {4} {5} {6} {7} {8} [built]
  [108] ./~/fbjs/lib/hyphenateStyleName.js 1 kB {0} {4} {5} {6} {7} {8} [built]
  [109] ./~/fbjs/lib/hyphenate.js 822 bytes {0} {4} {5} {6} {7} {8} [built]
  [110] ./~/fbjs/lib/memoizeStringOnly.js 778 bytes {0} {4} {5} {6} {7} {8} [built]
  [111] ./~/react/lib/ReactDOMButton.js 1.15 kB {0} {4} {5} {6} {7} {8} [built]
  [112] ./~/react/lib/ReactDOMInput.js 5.74 kB {0} {4} {5} {6} {7} {8} [built]
  [113] ./~/react/lib/LinkedValueUtils.js 5.23 kB {0} {4} {5} {6} {7} {8} [built]
  [114] ./~/react/lib/ReactPropTypes.js 12.5 kB {0} {4} {5} {6} {7} {8} [built]
  [115] ./~/react/lib/getIteratorFn.js 1.17 kB {0} {4} {5} {6} {7} {8} [built]
  [116] ./~/react/lib/ReactDOMOption.js 2.82 kB {0} {4} {5} {6} {7} {8} [built]
  [117] ./~/react/lib/ReactChildren.js 5.83 kB {0} {4} {5} {6} {7} {8} [built]
  [118] ./~/react/lib/traverseAllChildren.js 6.9 kB {0} {4} {5} {6} {7} {8} [built]
  [119] ./~/react/lib/ReactDOMSelect.js 6.11 kB {0} {4} {5} {6} {7} {8} [built]
  [120] ./~/react/lib/ReactDOMTextarea.js 4.35 kB {0} {4} {5} {6} {7} {8} [built]
  [121] ./~/react/lib/ReactMultiChild.js 14.7 kB {0} {4} {5} {6} {7} {8} [built]
  [122] ./~/react/lib/ReactChildReconciler.js 4.52 kB {0} {4} {5} {6} {7} {8} [built]
  [123] ./~/react/lib/flattenChildren.js 1.65 kB {0} {4} {5} {6} {7} {8} [built]
  [124] ./~/fbjs/lib/shallowEqual.js 1.28 kB {0} {4} {5} {6} {7} {8} [built]
  [125] ./~/react/lib/ReactEventListener.js 7.51 kB {0} {4} {5} {6} {7} {8} [built]
  [126] ./~/fbjs/lib/EventListener.js 2.65 kB {0} {4} {5} {6} {7} {8} [built]
  [127] ./~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [128] ./~/react/lib/ReactInjection.js 1.37 kB {0} {4} {5} {6} {7} {8} [built]
  [129] ./~/react/lib/ReactClass.js 27.8 kB {0} {4} {5} {6} {7} {8} [built]
  [130] ./~/react/lib/ReactComponent.js 5.04 kB {0} {4} {5} {6} {7} {8} [built]
  [131] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0} {4} {5} {6} {7} {8} [built]
  [132] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [133] ./~/react/lib/ReactInputSelection.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
  [134] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0} {4} {5} {6} {7} {8} [built]
  [135] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [136] ./~/fbjs/lib/getActiveElement.js 924 bytes {0} {4} {5} {6} {7} {8} [built]
  [137] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0} {4} {5} {6} {7} {8} [built]
  [138] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0} {4} {5} {6} {7} {8} [built]
  [139] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0} {4} {5} {6} {7} {8} [built]
  [140] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0} {4} {5} {6} {7} {8} [built]
  [141] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0} {4} {5} {6} {7} {8} [built]
  [142] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0} {4} {5} {6} {7} {8} [built]
  [143] ./~/react/lib/getEventCharCode.js 1.56 kB {0} {4} {5} {6} {7} {8} [built]
  [144] ./~/react/lib/getEventKey.js 2.93 kB {0} {4} {5} {6} {7} {8} [built]
  [145] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0} {4} {5} {6} {7} {8} [built]
  [146] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0} {4} {5} {6} {7} {8} [built]
  [147] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0} {4} {5} {6} {7} {8} [built]
  [148] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0} {4} {5} {6} {7} {8} [built]
  [149] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0} {4} {5} {6} {7} {8} [built]
  [150] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
  [151] ./~/fbjs/lib/performanceNow.js 844 bytes {0} {4} {5} {6} {7} {8} [built]
  [152] ./~/fbjs/lib/performance.js 612 bytes {0} {4} {5} {6} {7} {8} [built]
  [153] ./~/react/lib/ReactVersion.js 379 bytes {0} {4} {5} {6} {7} {8} [built]
  [154] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [155] ./~/react/lib/ReactDOMServer.js 766 bytes {0} {4} {5} {6} {7} {8} [built]
  [156] ./~/react/lib/ReactServerRendering.js 3.3 kB {0} {4} {5} {6} {7} {8} [built]
  [157] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
  [158] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0} {4} {5} {6} {7} {8} [                                                      built]
  [159] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0} {4} {5} {6} {7} {8} [built]
  [160] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0} {4} {5} {6} {7} {8} [built]
  [161] ./~/react/lib/ReactElementValidator.js 10.8 kB {0} {4} {5} {6} {7} {8} [built]
  [162] ./~/fbjs/lib/mapObject.js 1.47 kB {0} {4} {5} {6} {7} {8} [built]
  [163] ./~/react/lib/onlyChild.js 1.21 kB {0} {4} {5} {6} {7} {8} [built]
  [164] ./~/react/lib/deprecated.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
  [165] ./~/react-dom/index.js 63 bytes {0} {4} {5} {6} {7} {8} [built]
  [229] ./app/components/TodoApp.jsx 3.21 kB {0} {6} [built]
  [230] ./~/node-uuid/uuid.js 8.01 kB {0} {6} [built]
  [235] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/index.js 1.15 kB                                                       {0} {6} [optional] [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [240] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/rng.js 800 bytes                                                       {0} {6} [built]
  [241] crypto (ignored) 15 bytes {0} {6}
  [242] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/create-hash.js 7                                                      07 bytes {0} {6} [built]
  [243] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/index.js 402 bytes {0} {6}                                                       [built]
  [244] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/hash.js 1.98 kB {0} {6} [bu                                                      ilt]
  [245] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/sha1.js 3.21 kB {0} {6} [bu                                                      ilt]
  [246] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util/util.js 15.6 kB {0} {6} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [248] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util/support/isBufferBrowser.js 20                                                      3 bytes {0} {6} [built]
  [249] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util/~/inherits/inherits_browser.j                                                      s 672 bytes {0} {6} [built]
  [250] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/sha256.js 3.48 kB {0} {6} [                                                      built]
  [251] C:/Users/n0213621/WebstormProjects/ReactTodo/~/sha.js/sha512.js 7.32 kB {0} {6} [                                                      built]
  [252] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/md5.js 5.42 kB {                                                      0} {6} [built]
  [253] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/helpers.js 930 b                                                      ytes {0} {6} [built]
  [254] C:/Users/n0213621/WebstormProjects/ReactTodo/~/ripemd160/lib/ripemd160.js 6.37 kB                                                       {0} {6} [built]
  [255] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/create-hmac.js 1                                                      .02 kB {0} {6} [built]
  [256] C:/Users/n0213621/WebstormProjects/ReactTodo/~/crypto-browserify/pbkdf2.js 262 by                                                      tes {0} {6} [built]
  [257] C:/Users/n0213621/WebstormProjects/ReactTodo/~/pbkdf2-compat/pbkdf2.js 2.06 kB {0                                                      } {6} [built]
  [258] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/inject.js 517 bytes                                                       {0} {6} [built]
  [259] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/encrypter.js 2.86 k                                                      B {0} {6} [built]
  [260] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/aes.js 6.53 kB {0}                                                       {6} [built]
  [261] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/cipherBase.js 792 b                                                      ytes {0} {6} [built]
  [262] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/index.js 3.63 kB                                                       {0} {6} [built]
  [263] C:/Users/n0213621/WebstormProjects/ReactTodo/~/events/events.js 8.33 kB {0} {6} [                                                      built]
  [264] C:/Users/n0213621/WebstormProjects/ReactTodo/~/inherits/inherits_browser.js 672 b                                                      ytes {0} {6} [built]
  [265] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/readable-browser.js 351 bytes {0} {6} [built]
  [266] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_readable.js 28.2 kB {0} {6} [built]
  [267] C:/Users/n0213621/WebstormProjects/ReactTodo/~/process-nextick-args/index.js 1.04                                                       kB {0} {6} [built]
  [268] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/isarray/index.                                                      js 132 bytes {0} {6} [built]
  [269] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/internal/streams/stream-browser.js 49 bytes {0} {6} [built]
  [270] C:/Users/n0213621/WebstormProjects/ReactTodo/~/buffer-shims/index.js 3.23 kB {0}                                                       {6} [built]
  [271] C:/Users/n0213621/WebstormProjects/ReactTodo/~/core-util-is/lib/util.js 3.02 kB {                                                      0} {6} [built]
  [272] util (ignored) 15 bytes {0} {6}
  [273] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/internal/streams/BufferList.js 1.46 kB {0} {6} [built]
  [274] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_duplex.js 1.85 kB {0} {6} [built]
  [275] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_writable.js 15.8 kB {0} {6} [built]
  [276] C:/Users/n0213621/WebstormProjects/ReactTodo/~/timers-browserify/main.js 1.36 kB                                                       {0} {6} [built]
  [277] C:/Users/n0213621/WebstormProjects/ReactTodo/~/setimmediate/setImmediate.js 6.47                                                       kB {0} {6} [built]
  [278] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util-deprecate/browser.js 1.61 kB                                                       {0} {6} [built]
  [279] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/string_decoder                                                      /lib/string_decoder.js 8.34 kB {0} {6} [built]
  [280] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_transform.js 6.45 kB {0} {6} [built]
  [281] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_passthrough.js 604 bytes {0} {6} [built]
  [282] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/writable-browser.js 55 bytes {0} {6} [built]
  [283] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/duplex-browser.js 53 bytes {0} {6} [built]
  [284] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/transform.js 49 bytes {0} {6} [built]
  [285] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/passthrough.js 51 bytes {0} {6} [built]
  [286] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes.js 1.64 kB {0                                                      } {6} [built]
  [287] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/EVP_BytesToKey.js 1                                                      .05 kB {0} {6} [built]
  [288] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/streamCipher.js 761                                                       bytes {0} {6} [built]
  [289] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/ecb.js 177 by                                                      tes {0} {6} [built]
  [290] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/cbc.js 342 by                                                      tes {0} {6} [built]
  [291] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/xor.js 205 bytes {0                                                      } {6} [built]
  [292] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/cfb.js 814 by                                                      tes {0} {6} [built]
  [293] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/ofb.js 414 by                                                      tes {0} {6} [built]
  [294] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/ctr.js 668 by                                                      tes {0} {6} [built]
  [295] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/decrypter.js 2.91 k                                                      B {0} {6} [built]
  [296] ./~/moment/moment.js 122 kB {0} {5} {6} {7} [built]
  [297] ./~/webpack/buildin/module.js 251 bytes {0} {5} {6} {7} [built]
  [298] ./~/moment/locale ^\.\/.*$ 2.33 kB {0} {5} {6} {7} [optional] [built]
  [299] ./~/moment/locale/af.js 2.62 kB {0} {5} {6} {7} [optional] [built]
  [300] ./~/moment/locale/ar.js 4.56 kB {0} {5} {6} {7} [optional] [built]
  [301] ./~/moment/locale/ar-ma.js 2.08 kB {0} {5} {6} {7} [optional] [built]
  [302] ./~/moment/locale/ar-sa.js 3.12 kB {0} {5} {6} {7} [optional] [built]
  [303] ./~/moment/locale/ar-tn.js 1.94 kB {0} {5} {6} {7} [optional] [built]
  [304] ./~/moment/locale/az.js 3.31 kB {0} {5} {6} {7} [optional] [built]
  [305] ./~/moment/locale/be.js 4.86 kB {0} {5} {6} {7} [optional] [built]
  [306] ./~/moment/locale/bg.js 3.1 kB {0} {5} {6} {7} [optional] [built]
  [307] ./~/moment/locale/bn.js 3.62 kB {0} {5} {6} {7} [optional] [built]
  [308] ./~/moment/locale/bo.js 3.87 kB {0} {5} {6} {7} [optional] [built]
  [309] ./~/moment/locale/br.js 3.41 kB {0} {5} {6} {7} [optional] [built]
  [310] ./~/moment/locale/bs.js 4.63 kB {0} {5} {6} {7} [optional] [built]
  [311] ./~/moment/locale/ca.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [312] ./~/moment/locale/cs.js 6.4 kB {0} {5} {6} {7} [optional] [built]
  [313] ./~/moment/locale/cv.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [314] ./~/moment/locale/cy.js 2.88 kB {0} {5} {6} {7} [optional] [built]
  [315] ./~/moment/locale/da.js 2.07 kB {0} {5} {6} {7} [optional] [built]
  [316] ./~/moment/locale/de.js 2.88 kB {0} {5} {6} {7} [optional] [built]
  [317] ./~/moment/locale/de-at.js 2.96 kB {0} {5} {6} {7} [optional] [built]
  [318] ./~/moment/locale/dv.js 2.69 kB {0} {5} {6} {7} [optional] [built]
  [319] ./~/moment/locale/el.js 3.73 kB {0} {5} {6} {7} [optional] [built]
  [320] ./~/moment/locale/en-au.js 2.32 kB {0} {5} {6} {7} [optional] [built]
  [321] ./~/moment/locale/en-ca.js 2.2 kB {0} {5} {6} {7} [optional] [built]
  [322] ./~/moment/locale/en-gb.js 2.38 kB {0} {5} {6} {7} [optional] [built]
  [323] ./~/moment/locale/en-ie.js 2.37 kB {0} {5} {6} {7} [optional] [built]
  [324] ./~/moment/locale/en-nz.js 2.32 kB {0} {5} {6} {7} [optional] [built]
  [325] ./~/moment/locale/eo.js 2.67 kB {0} {5} {6} {7} [optional] [built]
  [326] ./~/moment/locale/es.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [327] ./~/moment/locale/et.js 3.14 kB {0} {5} {6} {7} [optional] [built]
  [328] ./~/moment/locale/eu.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [329] ./~/moment/locale/fa.js 3.23 kB {0} {5} {6} {7} [optional] [built]
